A,B,C,D,E,F
31,219.3,13,153.43,47.5434,63.0922
11,59.19,12,139.3,58.0145,18.85
23,155.22,0,-28.45,20.6034,50.9951
4,3.03,2,-1.03,-15.8807,-1.94991
14,83.03,10,111.17,-14.9429,-1.30734
13,75.06,26,335.35,-28.9255,-34.472
26,179.55,39,517.08,30.9096,8.2822
14,83.44,38,503.23,48.5001,84.0044
21,139.38,31,405.4,-28.3245,-82.2601
25,170.97,22,279.44,0,0
20,131.02,8,83.03,11.5,19.9186
